"date_day","perc_complete"
2020-05-31,100
2020-06-01,100
2020-06-02,100
2020-06-03,100
2020-06-04,100
2020-06-05,100
2020-06-06,100
2020-06-07,100
2020-06-08,100
2020-06-09,100
2020-06-10,100
2020-06-11,100
2020-06-12,100
2020-06-13,100
2020-06-14,100
2020-06-15,100
2020-06-16,100
2020-06-17,100
2020-06-18,100
2020-06-19,100
2020-06-20,100
2020-06-21,100
2020-06-22,100
2020-06-23,100
2020-06-24,100
2020-06-25,100
2020-06-26,100
2020-06-27,100
2020-06-28,100
2020-06-29,100
2020-06-30,100
2020-07-01,100
2020-07-02,100
2020-07-03,96
2020-07-04,100
2020-07-05,88
2020-07-06,100
2020-07-07,96
2020-07-08,100
2020-07-09,100
2020-07-10,100
2020-07-11,100
2020-07-12,100
2020-07-13,100
2020-07-14,100
2020-07-15,100
2020-07-16,100
2020-07-17,100
2020-07-18,100
2020-07-19,100
2020-07-20,97
2020-07-21,100
2020-07-22,100
2020-07-23,100
2020-07-24,100
2020-07-25,100
2020-07-26,100
2020-07-27,100
2020-07-28,100
2020-07-29,100
2020-07-30,100
2020-07-31,100
2020-08-01,100
2020-08-02,100
2020-08-03,100
2020-08-04,100
2020-08-05,99
2020-08-06,96
2020-08-07,100
2020-08-08,100
2020-08-09,100
2020-08-10,100
2020-08-11,100
2020-08-12,100
2020-08-13,100
2020-08-14,100
2020-08-15,100
2020-08-16,100
2020-08-17,100
2020-08-18,100
2020-08-19,100
2020-08-20,100
2020-08-21,100
2020-08-22,100
2020-08-23,100
2020-08-24,97
2020-08-25,100
2020-08-26,100
2020-08-27,96
2020-08-28,96
2020-08-29,100
2020-08-30,100
2020-08-31,100
2020-09-01,100
2020-09-02,100
2020-09-03,100
2020-09-04,100
2020-09-05,100
2020-09-06,100
2020-09-07,100
2020-09-08,100
2020-09-09,96
2020-09-10,100
2020-09-11,96
2020-09-12,100
2020-09-13,100
2020-09-14,100
2020-09-15,100
2020-09-16,100
2020-09-17,100
2020-09-18,100
2020-09-19,100
2020-09-20,100
2020-09-21,100
2020-09-22,100
2020-09-23,100
2020-09-24,100
2020-09-25,92
2020-09-26,100
2020-09-27,100
2020-09-28,100
2020-09-29,100
2020-09-30,100
2020-10-01,100
2020-10-02,100
2020-10-03,100
2020-10-04,100
2020-10-05,100
2020-10-06,100
2020-10-07,100
2020-10-08,100
2020-10-09,100
2020-10-10,100
2020-10-11,100
2020-10-12,100
2020-10-13,100
2020-10-14,100
2020-10-15,100
2020-10-16,100
2020-10-17,100
2020-10-18,100
2020-10-19,100
2020-10-20,100
2020-10-21,96
2020-10-22,100
2020-10-23,100
2020-10-24,100
2020-10-25,100
2020-10-26,100
2020-10-27,100
2020-10-28,88
2020-10-29,100
2020-10-30,100
2020-10-31,100
2020-11-01,100
2020-11-02,100
2020-11-03,100
2020-11-04,100
2020-11-05,100
2020-11-06,100
2020-11-07,100
2020-11-08,96
2020-11-09,100
2020-11-10,100
2020-11-11,100
2020-11-12,98
2020-11-13,73
2020-11-14,100
2020-11-15,100
2020-11-16,100
2020-11-17,100
2020-11-18,100
2020-11-19,100
2020-11-20,96
2020-11-21,100
2020-11-22,100
2020-11-23,100
2020-11-24,100
2020-11-25,100
2020-11-26,100
2020-11-27,96
2020-11-28,100
2020-11-29,96
2020-11-30,100
2020-12-01,100
2020-12-02,100
2020-12-03,100
2020-12-04,100
2020-12-05,100
2020-12-06,100
2020-12-07,100
2020-12-08,100
2020-12-09,100
2020-12-10,100
2020-12-11,100
2020-12-12,100
2020-12-13,100
2020-12-14,100
2020-12-15,100
2020-12-16,100
2020-12-17,100
2020-12-18,100
2020-12-19,100
2020-12-20,100
2020-12-21,100
2020-12-22,100
2020-12-23,100
2020-12-24,100
2020-12-25,100
2020-12-26,100
2020-12-27,100
2020-12-28,100
2020-12-29,100
2020-12-30,100
2020-12-31,100
2021-01-01,100
2021-01-02,100
2021-01-03,100
2021-01-04,100
2021-01-05,100
2021-01-06,100
2021-01-07,100
2021-01-08,100
2021-01-09,100
2021-01-10,100
2021-01-11,100
2021-01-12,100
2021-01-13,100
2021-01-14,81
2021-01-15,69
2021-01-16,100
2021-01-17,100
2021-01-18,100
2021-01-19,100
2021-01-20,97
2021-01-21,100
2021-01-22,100
2021-01-23,100
2021-01-24,100
2021-01-25,79
2021-01-26,100
2021-01-27,100
2021-01-28,100
2021-01-29,99
2021-01-30,85
2021-01-31,74
2021-02-01,61
2021-02-02,100
2021-02-03,86
2021-02-04,93
2021-02-05,100
2021-02-06,84
2021-02-07,100
2021-02-08,91
2021-02-09,100
2021-02-10,100
2021-02-11,100
2021-02-12,100
2021-02-13,100
2021-02-14,92
2021-02-15,100
2021-02-16,100
2021-02-17,100
2021-02-18,100
2021-02-19,100
2021-02-20,100
2021-02-21,100
2021-02-22,100
2021-02-23,100
2021-02-24,100
2021-02-25,100
2021-02-26,100
2021-02-27,100
2021-02-28,100
2021-03-01,100
2021-03-02,100
2021-03-03,100
2021-03-04,100
2021-03-05,100
2021-03-06,100
2021-03-07,100
2021-03-08,100
2021-03-09,100
2021-03-10,100
2021-03-11,100
2021-03-12,100
2021-03-13,100
2021-03-14,100
2021-03-15,100
2021-03-16,100
2021-03-17,100
2021-03-18,100
2021-03-19,100
2021-03-20,100
2021-03-21,88
2021-03-22,100
2021-03-23,96
2021-03-24,100
2021-03-25,100
2021-03-26,100
2021-03-27,100
2021-03-28,100
2021-03-29,100
2021-03-30,92
2021-03-31,100
2021-04-01,100
2021-04-02,100
2021-04-03,96
2021-04-04,100
2021-04-05,100
2021-04-06,100
2021-04-07,96
2021-04-08,100
2021-04-09,100
2021-04-10,100
2021-04-11,100
2021-04-12,100
2021-04-13,96
2021-04-14,96
2021-04-15,96
2021-04-16,100
2021-04-17,100
2021-04-18,100
2021-04-19,100
2021-04-20,100
2021-04-21,100
2021-04-22,100
2021-04-23,100
2021-04-24,100
2021-04-25,100
2021-04-26,100
2021-04-27,100
2021-04-28,100
2021-04-29,100
2021-04-30,100
2021-05-01,100
2021-05-02,100
2021-05-03,100
2021-05-04,100
2021-05-05,100
2021-05-06,100
2021-05-07,96
2021-05-08,100
2021-05-09,100
2021-05-10,100
2021-05-11,100
2021-05-12,100
2021-05-13,100
2021-05-14,100
2021-05-15,100
2021-05-16,100
2021-05-17,100
2021-05-18,100
2021-05-19,100
2021-05-20,100
2021-05-21,100
2021-05-22,100
2021-05-23,100
2021-05-24,100
2021-05-25,100
2021-05-26,100
2021-05-27,100
2021-05-28,100
2021-05-29,92
2021-05-30,100
2021-05-31,100
2021-06-01,100
2021-06-02,96
2021-06-03,100
2021-06-04,100
2021-06-05,100
2021-06-06,100
2021-06-07,100
2021-06-08,100
2021-06-09,96
2021-06-10,100
2021-06-11,100
2021-06-12,96
2021-06-13,100
2021-06-14,100
2021-06-15,100
2021-06-16,100
2021-06-17,100
2021-06-18,100
2021-06-19,100
2021-06-20,100
2021-06-21,100
2021-06-22,100
2021-06-23,100
2021-06-24,100
2021-06-25,100
2021-06-26,100
2021-06-27,100
2021-06-28,100
2021-06-29,100
2021-06-30,100
2021-07-01,100
2021-07-02,100
2021-07-03,100
2021-07-04,100
2021-07-05,100
2021-07-06,100
2021-07-07,96
2021-07-08,100
2021-07-09,96
2021-07-10,92
2021-07-11,100
2021-07-12,96
2021-07-13,100
2021-07-14,100
2021-07-15,100
2021-07-16,100
2021-07-17,100
2021-07-18,100
2021-07-19,96
2021-07-20,100
2021-07-21,98
2021-07-22,98
2021-07-23,100
2021-07-24,100
2021-07-25,100
2021-07-26,100
2021-07-27,100
2021-07-28,100
2021-07-29,96
2021-07-30,100
2021-07-31,100
2021-08-01,100
2021-08-02,100
2021-08-03,100
2021-08-04,100
2021-08-05,100
2021-08-06,100
2021-08-07,100
2021-08-08,100
2021-08-09,100
2021-08-10,100
2021-08-11,100
2021-08-12,96
2021-08-13,100
2021-08-14,100
2021-08-15,100
2021-08-16,100
2021-08-17,100
2021-08-18,96
2021-08-19,100
2021-08-20,100
2021-08-21,100
2021-08-22,100
2021-08-23,100
2021-08-24,100
2021-08-25,100
2021-08-26,96
2021-08-27,100
2021-08-28,96
2021-08-29,100
2021-08-30,100
2021-08-31,100
2021-09-01,100
2021-09-02,100
2021-09-03,100
2021-09-04,100
2021-09-05,100
2021-09-06,92
2021-09-07,100
2021-09-08,96
2021-09-09,79
2021-09-10,100
2021-09-11,96
2021-09-12,100
2021-09-13,100
2021-09-14,100
2021-09-15,100
2021-09-16,100
2021-09-17,100
2021-09-18,100
2021-09-19,96
2021-09-20,100
2021-09-21,100
2021-09-22,100
2021-09-23,100
2021-09-24,100
2021-09-25,100
2021-09-26,100
2021-09-27,100
2021-09-28,100
2021-09-29,96
2021-09-30,100
2021-10-01,100
2021-10-02,100
2021-10-03,92
2021-10-04,100
2021-10-05,100
2021-10-06,100
2021-10-07,92
2021-10-08,100
2021-10-09,100
2021-10-10,100
2021-10-11,100
2021-10-12,100
2021-10-13,100
2021-10-14,100
2021-10-15,100
2021-10-16,100
2021-10-17,100
2021-10-18,100
2021-10-19,100
2021-10-20,100
2021-10-21,100
2021-10-22,100
2021-10-23,100
2021-10-24,100
2021-10-25,100
2021-10-26,100
2021-10-27,100
2021-10-28,100
2021-10-29,100
2021-10-30,100
2021-10-31,100
2021-11-01,100
2021-11-02,100
2021-11-03,100
2021-11-04,100
2021-11-05,100
2021-11-06,88
2021-11-07,100
2021-11-08,100
2021-11-09,100
2021-11-10,100
2021-11-11,100
2021-11-12,100
2021-11-13,100
2021-11-14,100
2021-11-15,100
2021-11-16,100
2021-11-17,100
2021-11-18,100
2021-11-19,100
2021-11-20,100
2021-11-21,100
2021-11-22,100
2021-11-23,100
2021-11-24,100
2021-11-25,100
2021-11-26,100
2021-11-27,100
2021-11-28,100
2021-11-29,96
2021-11-30,100
2021-12-01,100
2021-12-02,100
2021-12-03,100
2021-12-04,100
2021-12-05,100
2021-12-06,100
2021-12-07,100
2021-12-08,100
2021-12-09,100
2021-12-10,100
2021-12-11,100
2021-12-12,100
2021-12-13,100
2021-12-14,100
2021-12-15,100
2021-12-16,100
2021-12-17,100
2021-12-18,100
2021-12-19,100
2021-12-20,100
2021-12-21,100
2021-12-22,100
2021-12-23,100
2021-12-24,100
2021-12-25,100
2021-12-26,100
2021-12-27,100
2021-12-28,100
2021-12-29,100
2021-12-30,100
2021-12-31,75
2022-01-01,100
2022-01-02,100
2022-01-03,97
2022-01-04,100
2022-01-05,100
2022-01-06,100
2022-01-07,100
2022-01-08,67
2022-01-09,100
2022-01-10,35
